den	v0	v1	v2	v3	v4	v5	v6	v7	v8	v9	over9
537	2878	9449	22238	39994	58424	73638	84412	91170	95045	97302	98853
538	2958	9220	21748	38901	56990	72629	83744	90790	94869	97145	98713
539	2809	9087	21339	38764	57137	72569	83807	90834	94904	97209	98744
540	2547	7971	18991	35302	53422	69316	81327	89129	93826	96598	98483
541	2815	8597	19990	36803	54845	70730	82343	89785	94209	96799	98571
542	2900	8669	20331	37041	55320	70826	82454	89945	94352	96863	98589
543	2638	8267	19348	35633	53561	69331	81213	89110	93835	96480	98502
544	2563	7809	18388	34039	51839	67923	80110	88246	93423	96294	98362
545	2454	7723	17968	33568	51084	67231	79585	87899	93065	96132	98301
546	3008	8639	19555	35379	52743	68515	80252	88338	93292	96232	98390
547	2710	8050	18724	34252	51719	67815	79972	88219	93221	96126	98299
548	2888	8139	18740	34127	51461	67379	79762	88012	93118	96098	98277
549	2541	7760	17870	33371	50765	66718	78965	87516	92856	95931	98240
550	2415	7249	16590	30714	47395	63394	76424	85769	91717	95154	97971
551	2492	7619	17538	32277	49487	65628	78239	86869	92377	95730	98144
552	2458	7165	16211	30219	46868	63104	76392	85552	91501	95024	97951
553	2303	6819	15543	29678	46510	62777	76083	85304	91312	95003	97898
554	2297	6815	15604	29505	46200	62366	75533	85180	91179	94852	97825
555	2268	6577	15032	28250	44612	60752	74560	84390	90593	94592	97767
556	2106	6177	13934	26812	43077	59600	73506	83562	90235	94343	97647
557	2177	6413	14788	27981	44486	60583	74130	83904	90419	94416	97675
558	2118	5990	13641	25800	41544	57789	71881	82266	89151	93583	97368
559	1974	5958	13627	26030	42158	58569	72361	82643	89568	93761	97419
560	1969	5790	12935	24927	40277	56511	70667	81416	88778	93393	97237
561	2125	5829	13197	25132	40407	56856	70948	81649	88854	93409	97296
562	1896	5362	12332	23781	39174	55466	69900	80687	88213	93001	97127
563	1918	5507	12495	23928	38893	55035	69454	80490	88108	92877	97109
564	1586	4943	11370	21910	36784	52894	67378	78862	86918	92077	96765
565	1695	4923	11082	21653	36137	52199	66802	78323	86414	91716	96705
566	1733	5106	11598	22265	36781	52732	67354	78943	86928	92190	96829
567	1631	4801	10816	21198	35664	51418	66054	77766	86033	91552	96673
568	1498	4452	10021	19719	33234	49072	64097	76350	85028	90761	96365
569	1537	4647	10368	20115	34131	50226	65030	76847	85457	91121	96480
570	1317	4088	9372	18386	31483	47016	61996	74603	83735	89953	96066
571	1340	4053	9175	18205	31224	46637	61753	74268	83545	89799	96045
572	1972	5347	11324	20811	34067	49325	63927	76104	84722	90629	96297
573	1682	4977	10494	19599	32660	47927	62832	75138	84233	90224	96097
574	1667	4857	10294	19184	31875	46998	61887	74291	83679	89871	96047
575	1522	4638	9840	18447	31052	46290	61143	73782	83233	89716	95969
576	1226	3973	8671	16411	28091	42742	57867	71154	81430	88435	95472
577	1448	4494	9623	17909	30199	45210	60454	73267	82814	89219	95756
578	1195	3888	8617	16593	28253	42692	57997	71277	81453	88358	95530
579	1178	3842	8437	15974	27548	42071	56950	70433	80879	88028	95406
580	1314	3954	8412	15583	26612	40573	55459	68774	79325	86743	94883
581	1132	3586	7841	15088	25872	39782	55067	68658	79309	86955	95033
582	1059	3472	7480	14262	24727	38361	53308	67011	78173	86013	94708
583	1061	3433	7491	14206	24726	38353	53286	67193	78235	86169	94847
584	877	3167	7020	13469	23404	36849	51627	65670	77060	85431	94570
585	906	2966	6410	12313	21796	34700	49510	63773	75458	84070	94239
586	905	2988	6531	12642	22026	35004	49693	63807	75491	84064	94136
587	778	2764	6153	12121	21462	34214	48876	63143	75032	83772	94072
588	713	2594	5879	11321	20211	32553	46897	61139	73377	82491	93572
589	808	2683	6035	11740	20706	33129	47527	61972	74014	83103	93755
590	756	2533	5801	11141	19787	31680	45839	60300	72483	81847	93532
591	748	2487	5535	10713	19091	30972	45433	59953	72416	81795	93380
592	647	2380	5276	10167	18012	29491	43300	57777	70494	80347	92978
593	716	2403	5372	10335	18600	30307	44095	58686	71486	81190	93183
594	640	2175	4902	9427	17021	28000	41824	56471	69464	79636	92837
595	573	2053	4712	9223	16466	27433	41058	55368	68268	78638	92532
596	603	2113	4800	9236	16416	27184	40653	55112	68247	78636	92508
597	526	1901	4436	8674	15557	25847	39005	53386	66894	77802	92325
598	544	1875	4272	8300	15146	25163	38182	52515	65792	76794	92012
599	467	1718	4003	7981	14615	24658	37559	51902	65587	76644	91922
600	372	1585	3736	7372	13487	22993	35360	49356	62948	74203	91386
601	421	1661	3828	7295	13384	22504	34894	49005	62613	74124	91135
602	452	1545	3530	6807	12447	21220	33117	47429	61233	73248	91064
603	387	1445	3415	6625	12169	20632	32530	46504	60415	72192	90705
604	340	1362	3215	6103	11123	19401	30816	44390	58223	70458	90302
605	385	1419	3316	6371	11631	19776	31375	45127	59157	71510	90575
606	362	1277	3014	5907	10656	18428	29160	42595	56567	69210	90064
607	343	1268	3028	5853	10587	18094	28937	42425	56377	68890	90051
608	268	1157	2768	5275	9660	16659	27016	39781	53683	66610	89497
609	333	1180	2834	5481	9772	16764	27032	40001	54078	67009	89650
610	283	1063	2697	5177	9476	16288	26226	38784	52352	65340	89389
611	243	1072	2665	5033	8891	15351	25137	37802	51597	64755	89065
612	219	915	2340	4587	8212	14226	23440	35481	49132	62380	88836
613	230	942	2358	4573	8214	14361	23558	35697	49374	62538	88758
614	230	901	2220	4299	7738	13395	22325	34278	47955	61528	88518
615	182	774	1997	3946	7261	12549	20731	32122	45436	58779	88014
616	273	934	2285	4266	7480	12764	21126	32238	45654	59028	88256
617	253	887	2165	4140	7253	12410	20663	31710	44863	58403	88080
618	219	795	2007	3900	6893	11855	19779	30680	43685	57249	87942
619	153	743	1953	3869	6782	11555	19118	29494	42555	55911	87677
620	194	757	1847	3637	6338	10824	17687	27540	40068	53672	87235
621	151	699	1811	3596	6331	10598	17565	27662	40037	53598	87443
622	148	681	1718	3397	5920	10157	16838	26362	38294	51611	87344
623	168	655	1698	3401	6035	10242	16847	26567	38731	52296	87152
624	107	533	1423	2948	5233	8919	14770	23310	34774	47938	87061
625	114	491	1368	2889	5030	8574	14638	23532	35123	48253	87125
626	115	534	1366	2705	4914	8361	14002	22230	33408	46136	86917
627	97	464	1295	2652	4731	7983	13296	21522	32645	45533	86931
628	93	455	1212	2578	4522	7586	12504	20052	30535	43111	86857
629	82	450	1211	2533	4486	7619	12715	20419	31152	43630	86834
630	56	374	1076	2281	4068	6888	11440	18516	28370	40519	86993
631	67	331	981	2207	4045	6792	11184	18233	28113	40119	86893
632	77	355	974	2186	3891	6566	10906	17584	26858	38742	86975
633	62	317	939	2012	3672	6291	10478	16988	26377	38361	86996
634	70	308	920	1968	3573	5963	9834	16063	25179	36712	87056
635	72	301	848	1906	3478	5891	9666	15697	24473	35823	87316
636	54	262	778	1804	3266	5473	8978	14584	22839	33670	87277
637	45	275	795	1730	3202	5350	8750	14301	22619	33409	87329
638	45	224	688	1536	2901	4887	8159	13345	21072	31348	87601
639	34	206	681	1550	2909	4861	7821	12738	20204	30527	87725
640	30	175	572	1407	2628	4398	7052	11451	18198	27731	88201
641	36	182	628	1419	2656	4462	7399	12007	19000	28877	88006
642	32	183	582	1363	2554	4244	6891	11178	17707	26988	88653
643	32	168	512	1255	2429	4103	6699	10782	17217	26355	88460
644	27	161	518	1186	2219	3746	6134	9771	15702	24220	89296
645	27	145	464	1149	2196	3714	6081	9653	15453	23755	89294
646	21	118	437	1066	2141	3619	5865	9396	14875	22939	89585
647	17	116	410	1045	2062	3594	5721	9098	14471	22394	89487
648	15	104	321	818	1727	2981	4813	7780	12311	19230	90441
649	18	112	337	913	1907	3277	5299	8494	13250	20738	90077
650	17	108	345	819	1766	3022	4893	7698	12239	19162	90573
651	15	93	347	852	1718	2982	4784	7467	11739	18381	90946
652	9	78	286	768	1558	2704	4364	6889	10901	17035	91274
653	15	80	280	771	1543	2739	4506	6891	10769	16833	91705
654	6	65	260	682	1420	2478	3996	6210	9881	15523	91785
655	6	58	230	614	1284	2345	3819	6016	9397	14693	92287
656	10	48	201	563	1218	2180	3535	5554	8631	13618	92705
657	10	50	199	547	1178	2136	3540	5514	8718	13644	92622
658	7	51	192	498	1120	2074	3356	5269	8230	12811	93180
659	11	44	181	518	1110	2033	3261	5060	7778	12205	93473
660	5	28	126	418	928	1741	2918	4549	6917	10635	94130
661	4	25	133	405	937	1815	2938	4518	7070	11085	93933
662	2	22	107	340	831	1593	2680	4175	6375	9920	94553
663	5	20	113	323	771	1547	2564	4048	6259	9704	94823
664	4	16	86	285	680	1328	2275	3544	5449	8315	95431
665	0	18	85	261	651	1322	2317	3671	5520	8593	95342
666	1	15	51	203	493	1046	1904	3074	4792	7300	96003
667	1562	1611	1709	1980	2468	3223	4418	5973	8261	11744	94807
668	1122	1619	1727	1981	2443	3282	4426	5948	8198	11529	95034
669	895	1450	1602	1790	2199	2916	3909	5320	7280	10169	95743
670	762	1353	1627	1832	2220	2883	3939	5304	7210	9942	95849
671	601	1257	1554	1793	2174	2781	3752	5039	6842	9446	96271
672	455	1064	1440	1710	2052	2654	3526	4737	6423	8775	96413
673	391	996	1413	1699	1975	2489	3337	4495	6126	8371	96616
674	318	851	1299	1617	1964	2472	3299	4383	5906	8067	96716
675	249	738	1184	1560	1878	2391	3141	4226	5715	7780	96977
676	145	498	983	1437	1814	2272	3021	4063	5451	7494	97101
677	194	612	1075	1455	1801	2266	3013	3992	5337	7296	97305
678	140	495	959	1375	1741	2240	2942	3928	5258	7091	97339
679	104	434	901	1310	1727	2190	2856	3733	5011	6739	97583
680	72	267	680	1109	1562	2044	2680	3535	4769	6344	97676
681	94	270	642	1084	1487	1960	2545	3431	4503	6021	97902
682	49	244	598	1053	1482	1973	2594	3455	4688	6178	97771
683	64	216	538	953	1411	1851	2468	3277	4332	5720	97968
684	50	157	409	794	1239	1759	2335	3161	4151	5460	98228
685	32	140	390	737	1177	1646	2146	2938	3940	5204	98232
686	49	127	333	690	1113	1610	2225	2978	3978	5215	98294
687	21	90	258	596	1062	1549	2071	2851	3787	4948	98371
688	23	65	199	456	860	1334	1894	2560	3427	4573	98535
689	11	43	165	402	799	1257	1767	2418	3283	4452	98531
690	35	71	169	348	717	1197	1768	2487	3339	4456	98601
691	18	58	147	360	735	1214	1742	2374	3153	4213	98630
692	13	48	115	293	624	1026	1520	2171	2985	4058	98721
693	13	32	91	253	536	961	1467	2080	2885	3892	98823
694	8	29	81	235	505	888	1431	2029	2806	3753	98898
695	5	13	60	159	370	748	1221	1839	2602	3456	98875
696	24	37	67	150	364	716	1211	1843	2558	3495	98855
697	14	31	63	139	310	655	1103	1702	2420	3278	98926
698	9	26	45	125	282	589	1033	1562	2324	3183	98883
699	13	31	57	118	259	519	936	1480	2197	3091	98946
700	7	24	49	88	180	409	807	1349	2008	2878	99010
701	2	12	31	79	174	382	756	1257	1923	2708	99033
702	5	17	29	65	173	357	698	1225	1862	2625	99086
703	3	9	28	59	135	298	605	1095	1697	2481	99089
704	1	11	20	41	99	214	452	864	1403	2147	99091
705	3	9	15	31	82	186	416	845	1405	2149	99176
706	21	26	37	52	96	219	482	916	1456	2222	99131
707	13	26	32	49	86	168	342	727	1235	1915	99151
708	7	19	25	37	65	140	319	663	1157	1845	99208
709	6	20	26	38	62	118	280	545	1016	1623	99191
710	5	19	25	37	64	124	263	480	901	1519	99223
711	2	14	27	36	55	105	220	426	844	1365	99256
712	6	13	23	36	54	90	178	376	711	1234	99265
713	3	9	14	24	38	79	178	355	652	1189	99299
714	3	11	13	21	45	80	160	323	644	1131	99313
715	1	5	10	28	35	57	122	259	526	939	99370
716	0	3	12	22	36	62	118	221	438	777	99435
717	0	3	9	18	28	52	98	192	429	822	99451
718	1	4	9	14	21	46	95	192	382	735	99533
719	2	5	14	21	36	52	90	177	359	657	99483
720	2	4	10	14	22	32	60	130	258	524	99583
721	1	4	8	11	22	36	55	105	240	503	99565
722	1	3	9	11	11	29	55	98	224	477	99581
723	1	4	7	10	16	27	49	91	206	427	99665
724	0	3	6	9	14	21	39	76	156	309	99672
725	1	1	3	7	12	19	34	78	159	305	99726
726	1	4	9	11	17	21	34	64	138	279	99751
727	0	2	5	10	13	19	25	52	109	222	99781
728	18	21	26	38	45	52	63	82	165	284	99814
729	11	19	22	30	37	47	63	89	144	250	99820
730	9	16	22	31	36	44	55	82	129	237	99831
731	2	5	12	14	21	29	38	60	97	172	99856
732	2	11	19	24	27	34	40	50	84	148	99872
733	2	8	14	25	31	41	50	68	101	169	99878
734	1	6	16	28	34	39	45	57	87	145	99882
735	0	2	9	20	27	32	37	53	74	105	99912
736	1	2	6	14	18	23	32	39	62	100	99923
737	0	2	8	16	26	29	38	50	67	103	99931
738	1	1	5	13	17	25	35	42	57	91	99938
739	0	0	1	6	10	26	32	41	63	82	99940
740	0	1	3	10	15	21	31	38	59	84	99955
741	0	2	8	11	14	18	20	22	32	52	99950
742	0	0	3	8	16	24	33	39	46	63	99950
743	0	0	3	4	12	16	22	28	39	55	99952
744	0	0	2	5	10	14	22	29	36	47	99970
745	0	0	1	2	12	19	23	30	36	52	99978
746	0	1	4	6	8	11	13	19	34	53	99977
747	0	0	1	7	10	15	23	30	40	52	99982
748	0	0	2	5	9	13	17	23	32	44	99985
749	0	0	0	2	5	8	10	17	24	33	99983
750	0	1	1	3	5	10	12	18	25	34	99990
751	0	0	1	3	4	9	13	19	24	29	99992
752	0	0	1	2	4	6	12	15	18	24	99981
753	0	0	0	1	2	4	5	7	10	12	99993
754	0	0	0	0	3	7	9	11	17	19	99990
755	0	0	1	1	2	3	7	13	19	32	99992
756	0	0	0	1	4	8	9	13	15	20	99990
757	0	0	0	1	3	6	7	9	13	14	99993
758	0	0	0	1	2	6	9	12	15	21	99995
759	0	0	0	0	0	1	8	11	12	12	99993
760	0	0	0	1	4	5	7	9	10	15	99998
761	0	0	0	0	0	1	5	11	11	13	99997
762	1	1	1	2	4	5	10	13	17	20	99999
763	0	0	0	1	2	3	4	7	13	16	99997
764	0	0	0	0	0	1	4	6	11	14	99998
765	0	0	0	1	3	4	8	11	12	13	99998
766	0	0	0	0	0	1	2	6	11	18	99997
767	0	0	0	0	1	1	3	6	12	16	99997
768	0	0	0	0	0	0	2	4	6	12	99996
769	0	0	0	0	0	1	2	4	12	13	99993
770	0	0	0	0	1	1	3	7	9	11	99995
771	1	1	1	1	2	2	3	6	8	8	99998
772	0	0	0	0	0	0	3	5	10	16	99997
773	0	1	1	1	1	1	3	5	9	13	99997
774	0	0	0	0	1	1	1	3	5	7	99995
775	0	0	1	2	2	2	2	2	4	8	99996
776	0	0	0	0	0	0	1	2	7	17	99999
777	0	0	0	0	0	0	0	3	7	9	99995
778	0	0	0	0	0	0	1	1	4	5	99998
779	0	0	0	0	0	0	1	1	3	7	99999
780	0	0	0	0	0	0	1	2	3	8	99995
781	0	0	1	1	1	1	2	3	4	8	99994
782	0	0	0	0	0	0	1	1	2	3	99997
783	0	0	0	0	0	0	0	0	0	2	99998
784	0	0	0	0	0	0	0	0	0	4	100000
785	0	0	0	0	0	0	0	1	2	3	100000
786	0	0	0	0	0	1	1	1	3	4	99997
787	0	1	1	1	1	1	1	1	3	6	99998
788	0	0	0	0	0	0	0	0	0	0	99998
789	0	0	0	0	0	0	0	0	0	2	99996
790	0	0	0	0	0	0	0	0	0	4	99999
791	0	0	0	0	0	0	0	1	1	2	99995
792	0	0	0	0	1	1	1	1	1	1	99999
793	0	0	0	0	0	0	0	0	0	0	99997
794	0	0	0	0	0	0	0	1	2	3	99999
795	0	0	0	0	0	0	0	0	0	0	100000
796	0	0	0	0	0	1	1	1	1	1	100000
797	0	0	0	0	0	0	0	0	0	0	100000
798	0	0	0	0	0	0	0	1	1	1	100000
799	0	0	0	0	0	0	0	0	0	0	100000
800	6	6	6	6	6	6	6	6	9	11	99996
801	8	10	10	10	10	11	11	12	14	17	99996
802	2	8	8	8	8	8	9	13	16	21	99995
803	3	11	16	17	17	18	18	20	20	25	99994
804	1	2	5	6	6	6	6	7	7	10	99994
805	1	5	10	12	16	16	17	18	20	25	99996
806	0	2	4	9	12	12	12	14	16	16	99995
807	1	2	3	7	9	10	10	10	10	11	99997
808	0	2	2	4	15	17	20	20	22	24	99997
809	0	0	1	6	13	16	19	20	21	21	99999
810	0	0	2	4	8	11	12	15	15	15	100000
811	1	1	2	2	4	5	6	10	11	11	99998
812	0	0	0	1	2	7	9	11	13	13	99999
813	0	0	0	1	3	4	4	5	8	10	99998
814	0	0	0	0	1	1	2	3	8	9	99998
815	0	0	0	0	0	1	3	8	11	13	99999
816	0	1	1	1	2	3	3	4	6	7	99996
817	0	0	0	1	1	1	2	2	5	7	100000
818	0	0	0	0	0	0	2	3	3	10	99998
819	0	0	0	0	0	0	0	0	1	3	99998
820	0	0	0	0	0	0	0	1	4	6	99998
821	0	0	0	0	0	0	0	0	1	3	99996
822	0	0	0	0	0	0	0	0	0	3	100000
823	0	0	0	0	0	1	1	1	2	4	99998
824	0	0	0	0	0	0	0	0	0	0	99999
825	0	0	0	0	0	0	0	0	0	0	100000
826	0	0	0	0	0	0	0	0	0	0	99999
827	0	0	0	0	0	0	0	0	0	0	100000
828	0	0	0	0	0	1	1	1	1	1	100000
829	0	0	0	0	0	0	0	0	0	0	100000
830	0	0	0	0	0	0	0	0	0	0	99999
831	0	0	0	0	0	0	0	0	0	0	100000
832	0	0	0	0	0	0	0	0	1	1	99999
833	0	0	0	0	0	0	0	0	0	0	100000
834	0	0	0	0	0	0	0	0	0	0	100000
835	0	0	0	0	0	0	0	0	0	0	100000
836	0	0	0	0	0	0	0	0	0	0	100000
837	0	0	0	0	0	0	0	0	0	0	100000
838	0	0	0	0	0	0	0	0	0	0	100000
839	0	0	0	0	0	0	0	0	0	0	100000
840	0	0	0	0	0	0	0	0	0	0	100000
841	0	0	0	0	0	0	0	0	0	0	100000
842	0	0	0	0	0	0	0	0	0	0	100000
843	0	0	0	0	0	0	0	0	0	0	100000
844	0	0	0	0	0	0	0	0	0	0	100000
845	0	0	0	0	0	0	0	0	0	0	100000
846	0	0	0	0	0	0	0	0	0	0	100000
847	0	0	0	0	0	0	0	0	0	0	100000
848	0	0	0	0	0	0	0	0	0	0	100000
849	0	0	0	0	0	0	0	0	0	0	100000
850	0	0	0	0	0	0	0	0	0	0	100000
851	0	0	0	0	0	0	0	0	0	0	100000
852	0	0	0	0	0	0	0	0	0	0	100000
853	0	0	0	0	0	0	0	0	0	0	100000
854	0	0	0	0	0	0	0	0	0	0	100000
855	0	0	0	0	0	0	0	0	0	0	100000
856	0	0	0	0	0	0	0	0	0	0	100000
857	0	0	0	0	0	0	0	0	0	0	100000
858	0	0	0	0	0	0	0	0	0	0	100000
859	0	0	0	0	0	0	0	0	0	0	100000
860	0	0	0	0	0	0	0	0	0	0	100000
861	0	0	0	0	0	0	0	0	0	0	100000
862	0	0	0	0	0	0	0	0	0	0	100000
863	0	0	0	0	0	0	0	0	0	0	100000
864	0	0	0	0	0	0	0	0	0	0	100000
865	0	0	0	0	0	0	0	0	0	0	100000
866	0	0	0	0	0	0	0	0	0	0	100000
867	0	0	0	0	0	0	0	0	0	0	100000
868	0	0	0	0	0	0	0	0	0	0	100000
869	0	0	0	0	0	0	0	0	0	0	100000
870	0	0	0	0	0	0	0	0	0	0	100000
871	0	0	0	0	0	0	0	0	0	0	100000
872	0	0	0	0	0	0	0	0	0	0	100000
873	0	0	0	0	0	0	0	0	0	0	100000
874	0	0	0	0	0	0	0	0	0	0	100000
875	0	0	0	0	0	0	0	0	0	0	100000
876	0	0	0	0	0	0	0	0	0	0	100000
877	0	0	0	0	0	0	0	0	0	0	100000
878	0	0	0	0	0	0	0	0	0	0	100000
879	0	0	0	0	0	0	0	0	0	0	100000
880	0	0	0	0	0	0	0	0	0	0	100000
881	0	0	0	0	0	0	0	0	0	0	100000
882	0	0	0	0	0	0	0	0	0	0	100000
883	0	0	0	0	0	0	0	0	0	0	100000
884	0	0	0	0	0	0	0	0	0	0	100000
885	0	0	0	0	0	0	0	0	0	0	100000
886	0	0	0	0	0	0	0	0	0	0	100000
887	0	0	0	0	0	0	0	0	0	0	100000
888	0	0	0	0	0	0	0	0	0	0	100000
889	0	0	0	0	0	0	0	0	0	0	100000
890	0	0	0	0	0	0	0	0	0	0	100000
891	0	0	0	0	0	0	0	0	0	0	100000
892	0	0	0	0	0	0	0	0	0	0	100000
893	0	0	0	0	0	0	0	0	0	0	100000
894	0	0	0	0	0	0	0	0	0	0	100000
895	0	0	0	0	0	0	0	0	0	0	100000
896	0	0	0	0	0	0	0	0	0	0	100000
897	0	0	0	0	0	0	0	0	0	0	100000
898	0	0	0	0	0	0	0	1	1	1	100000
899	0	0	0	0	0	0	0	0	0	0	100000
900	0	0	0	0	0	0	0	0	0	0	100000
901	0	0	0	0	0	0	0	0	0	0	100000
902	0	0	0	0	0	0	0	0	0	1	100000
903	0	0	0	0	0	0	0	0	0	0	100000
904	0	0	0	0	0	0	0	0	0	0	100000
905	0	0	0	0	0	0	0	0	0	0	100000
906	0	0	0	0	0	0	0	0	0	0	100000
907	0	0	0	0	0	0	0	0	0	0	100000
908	0	0	0	0	0	0	0	0	0	0	100000
909	0	0	0	0	0	0	0	0	0	0	100000
910	0	0	0	0	0	0	0	0	0	0	100000
911	0	0	0	0	0	0	0	0	0	0	100000
912	0	0	0	0	0	0	0	0	0	0	100000
913	0	0	0	0	0	0	0	0	0	0	100000
914	0	0	0	0	0	0	0	0	0	0	100000
915	0	0	0	0	0	0	0	0	0	0	100000
916	0	0	0	0	0	0	0	0	0	0	100000
917	0	0	0	0	0	0	0	0	0	0	100000
918	0	0	0	0	0	0	0	0	0	0	100000
919	0	0	0	0	0	0	0	0	0	0	100000
920	0	0	0	0	0	0	0	0	0	0	100000
921	0	0	0	0	0	0	0	0	0	0	100000
922	0	0	0	0	0	0	0	0	0	0	100000
923	0	0	0	0	0	0	0	0	0	0	100000
924	0	0	0	0	0	0	0	0	0	0	100000
925	0	0	0	0	0	0	0	0	0	0	100000
926	0	0	0	0	0	0	0	0	0	0	100000
927	0	0	0	0	0	0	0	0	0	0	100000
928	0	0	0	0	0	0	0	0	0	0	100000
929	0	0	0	0	0	0	0	0	0	0	100000
930	0	0	0	0	0	0	0	0	0	0	100000
931	0	0	0	0	0	0	0	0	0	0	100000
932	0	0	0	0	0	0	0	0	0	0	100000
933	0	0	0	0	0	0	0	0	0	0	100000
934	0	0	0	0	0	0	0	0	0	0	100000
935	0	0	0	0	0	0	0	0	0	0	100000
936	0	0	0	0	0	0	0	0	0	0	100000
937	0	0	0	0	0	0	0	0	0	0	100000
938	0	0	0	0	0	0	0	0	0	0	100000
939	0	0	0	0	0	0	0	0	0	0	100000
940	0	0	0	0	0	0	0	0	0	0	100000
941	0	0	0	0	0	0	0	0	0	0	100000
942	0	0	0	0	0	0	0	0	0	0	100000
943	0	0	0	0	0	0	0	0	0	0	100000
944	0	0	0	0	0	0	0	0	0	0	100000
945	0	0	0	0	0	0	0	0	0	0	100000
946	0	0	0	0	0	0	0	0	0	0	100000
947	0	0	0	0	0	0	0	0	0	0	100000
948	0	0	0	0	0	0	0	0	0	0	100000
949	0	0	0	0	0	0	0	0	0	0	100000
950	0	0	0	0	0	0	0	0	0	0	100000
951	0	0	0	0	0	0	0	0	0	0	100000
952	0	0	0	0	0	0	0	0	0	0	100000
953	0	0	0	0	0	0	0	0	0	0	100000
954	0	0	0	0	0	0	0	0	0	0	100000
955	0	0	0	0	0	0	0	0	0	0	100000
956	0	0	0	0	0	0	0	0	0	0	100000
957	0	0	0	0	0	0	0	0	0	0	100000
958	0	0	0	0	0	0	0	0	0	0	100000
959	0	0	0	0	0	0	0	0	0	0	100000
960	0	0	0	0	0	0	0	0	0	0	100000
961	0	0	0	0	0	0	0	0	0	0	100000
962	0	0	0	0	0	0	0	0	0	0	100000
963	0	0	0	0	0	0	0	0	0	0	100000
964	0	0	0	0	0	0	0	0	0	0	100000
965	0	0	0	0	0	0	0	0	0	0	100000
966	0	0	0	0	0	0	0	0	0	0	100000
967	0	0	0	0	0	0	0	0	0	0	100000
968	0	0	0	0	0	0	0	0	0	0	100000
969	0	0	0	0	0	0	0	0	0	0	100000
970	0	0	0	0	0	0	0	0	0	0	100000
971	0	0	0	0	0	0	0	0	0	0	100000
972	0	0	0	0	0	0	0	0	0	0	100000
973	0	0	0	0	0	0	0	0	0	0	100000
974	0	0	0	0	0	0	0	0	0	0	100000
975	0	0	0	0	0	0	0	0	0	0	100000
976	0	0	0	0	0	0	0	0	0	0	100000
977	0	0	0	0	0	0	0	0	0	0	100000
978	0	0	0	0	0	0	0	0	0	0	100000
979	0	0	0	0	0	0	0	0	0	0	100000
980	0	0	0	0	0	0	0	0	0	0	100000
981	0	0	0	0	0	0	0	0	0	0	100000
982	0	0	0	0	0	0	0	0	0	0	100000
983	0	0	0	0	0	0	0	0	0	0	100000
984	0	0	0	0	0	0	0	0	0	0	100000
985	0	0	0	0	0	0	0	0	0	0	100000
986	0	0	0	0	0	0	0	0	0	0	100000
987	0	0	0	0	0	0	0	0	0	0	100000
988	0	0	0	0	0	0	0	0	0	0	100000
989	0	0	0	0	0	0	0	0	0	0	100000
990	0	0	0	0	0	0	0	0	0	0	100000
991	0	0	0	0	0	0	0	0	0	0	100000
992	0	0	0	0	0	0	0	0	0	0	100000
993	0	0	0	0	0	0	0	0	0	0	100000
994	0	0	0	0	0	0	0	0	0	0	100000
995	0	0	0	0	0	0	0	0	0	0	100000
996	0	0	0	0	0	0	0	0	0	0	100000
997	0	0	0	0	0	0	0	0	0	0	100000
998	0	0	0	0	0	0	0	0	0	0	100000
999	0	0	0	0	0	0	0	0	0	0	100000
1000	0	0	0	0	0	0	0	0	0	0	100000
